Target Name	UniprotID	smiles string	bindingDB ID	affinity type	affinity value	source	Price
1-deoxy-D-xylulose 5-phosphate reductoisomerase	A0QVH7	ON(CCCP(O)(O)=O)C=O	50153713	IC50	 80	https://orderbb.emolecules.com/cgi-bin/more?vid=50153329	
HTH-type transcriptional regulator EthR	A0R666	Cc1ccc(cc1)-n1nc2ccc(NC(=O)COc3ccccc3C)cc2n1	50395186	IC50	 2900	http://www.request.vitasmlab.com/index.php?option=com_search_stk&Itemid=22&stk=STK183969&?utm_source=pubchem&utm_medium=p_search_link&utm_campaign=pubchem_search&utm_content=pubchem_slink https://orders.emolecules.com/cgi-bin/more?vid=1289497 https://www.molport.com/shop/molecule-link/MolPort-001-950-505 http://chemistryondemand.com:8080/eShop/search_results.jsp?jme_mol=&smiles=3729-2596&s_type=txt&idnumber=3729-2596 http://www.hit2lead.com/comp.asp?db=SC&id=5838989	
Prostaglandin E synthase	A0SYQ0	CC(C)(C)C(=O)NCc1ccc(Cl)c(c1)C(=O)Nc1ncc[nH]1	50393042	IC50	 0.555000	https://orderbb.emolecules.com/cgi-bin/more?vid=71013203	
Vitamin D3 receptor	A3RGC1	C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C	50200182	Kd	 0.070	http://www.sigmaaldrich.com/catalog/product/SIGMA/17936?lang=en&region=US https://orderbb.emolecules.com/cgi-bin/more?vid=206903590 https://www.molport.com/shop/molecule-link/MolPort-002-045-698 http://www.medchemexpress.com/calcitriol-d6.html	($800)/(1 mg) OR ($1040)/(1 mg)
Motilin receptor	A5A4K8	CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@]2(C)CC(C)=C(O2)[C@H](C)[C@@H](O)[C@]1(C)O	85846	IC50	 224	https://orderbb.emolecules.com/cgi-bin/more?vid=50428973	
Motilin receptor	A5A4K8	CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O	50344942	EC50	 1200	http://www.sigmaaldrich.com/catalog/product/SIAL/46256?lang=en&region=US https://orders.emolecules.com/cgi-bin/more?vid=1986743 http://www.medchemexpress.com/Erythromycin.html	($50)/(1 g) OR ($90)/(5 g) OR ($120)/(10 g) OR ($65)/(1 g) OR ($117)/(5 g) OR ($156 )/(10 g)
Motilin receptor	A5A4K8	CCC1OC(=O)C(C)C(O[C@H]2C[C@@](C)(OC)[C@@H](O)C(C)O2)C(C)[C@@H](OC2OC(C)CC([C@H]2O)N(C)C)[C@@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O	50421353	IC50	 71	https://orders.emolecules.com/cgi-bin/more?vid=1986743 https://www.molport.com/shop/molecule-link/MolPort-000-772-161	Pharmeks, Ltd.: (40.00 USD)/(1 mg), (44.00 USD)/(2 mg), (53.00 USD)/(5 mg), (67.00 USD)/(10 mg), (91.00 USD)/(20 mg), (111.00 USD)/(30 mg), (143.00 USD)/(50 mg), (218.00 USD)/(100 mg), (218.00 USD)/(100 mg)
botulinum neurotoxin type A	A5HZZ9	CCOCCSc1nc2\C(CCc2c(-c2cccs2)c1C#N)=C/c1cccs1	1775	EC50	 6400	https://orders.emolecules.com/cgi-bin/more?vid=45796108 https://www.molport.com/shop/molecule-link/MolPort-003-052-719	Life Chemicals Inc.: (45.00 USD)/(1 mg), (51.00 USD)/(2 mg), (56.00 USD)/(3 mg), (60.00 USD)/(4 mg), (69.00 USD)/(5 mg), (79.00 USD)/(10 mg), (89.00 USD)/(15 mg), (99.00 USD)/(20 mg), (109.00 USD)/(25 mg), (119.00 USD)/(30 mg), (140.00 USD)/(40 mg), (160.00 USD)/(50 mg)
botulinum neurotoxin type A	A5HZZ9	[O-][N+](=O)c1ccc(cc1)C1=NN(C(C1)c1ccco1)c1ccccc1	31372	EC50	 400	https://orders.emolecules.com/cgi-bin/more?vid=5782278 https://www.molport.com/shop/molecule-link/MolPort-000-156-174	Maybridge, Ltd.: (66.88 USD)/(1 mg), (66.88 USD)/(2 mg), (66.88 USD)/(3 mg), (66.88 USD)/(4 mg), (66.88 USD)/(5 mg), (95.21 USD)/(10 mg), (107.35 USD)/(15 mg), (119.49 USD)/(20 mg), (131.60 USD)/(25 mg), (144.05 USD)/(30 mg), (168.18 USD)/(40 mg), (192.31 USD)/(50 mg), (216.87 USD)/(75 mg), (241.43 USD)/(100 mg), (241.43 USD)/(100 mg)
botulinum neurotoxin type A	A5HZZ9	CCSc1nnc(o1)-c1sc2nnc(-c3ccccc3)c(-c3ccccc3)c2c1N	44497	EC50	 6900	https://orders.emolecules.com/cgi-bin/more?vid=32276790	
